name,MZ,RT,INCHIKEY
iSTD_L-Lysine-d3,151.0918,3.17,BVHLGVCQOALMSV-FUVXPQFCSA-N
iSTD_L-Phenylalanine-13C6,172.1069,1.77,COLNVLDHVKWLRT-KILZIXFTSA-N
iSTD_L-Methionine-d3,153.0774,1.07,FFEARJCKVFRZRR-OSIBIXDNSA-N
iSTD_L-carnitine-d9,171.1694,0.78,JXXCENBLGFBQJM-YYKKVQPVSA-N
iSTD_L-Arginine-13C6,181.1393,0.73,KWTQSFXGGICVPE-BJPSCUOKSA-N
iSTD_Creatinine-d3,117.0856,0.78,DDRJAANPRJIHGJ-FIBGUPNXSA-N
iSTD_Lauroyl-carnitine-d3,347.2989,7.17,PDBBUDRTWRVCFN-NZDFJUHXSA-N
iSTD_L-Alanine-d3,93.07435,0.78,QNAYBMKLOCPYGJ-VGCLAIIRSA-N
iSTD_Choline-d9,113.164,0.74,SGMZJAMFUVOLNK-KYRNGWDOSA-M
iSTD_TMAO-d9,85.1328,0.76,UYPYRKYUKCHHIB-GQALSZNTSA-N
iSTD_D-Glutamic Acid-d5,153.0919,0.78,WHUUTDBJXJRKMK-XSDLJHQPSA-N
iSTD_Methylmalonic Acid-d3,122.0969,0.88,ZIYVHBGGAOATLY-FIBGUPNXSA-N
iSTD_L-Serine-d7,113.1639,0.74,MTCFGRXMJLQNBG-DTZHYFPHSA-N
CUDA,341.2809,7.32,HPTJABJPZMULFH-UHFFFAOYSA-N
 LINOLEATE_ OYHQOLUKZRVURQ-HZJYTTRNSA-N,281.2475,7.75, OYHQOLUKZRVURQ-HZJYTTRNSA-N
 QUINATE_AAWZDTNXLSGCEK-LNVDRNJUSA-N,193.0707,0.92,AAWZDTNXLSGCEK-LNVDRNJUSA-N
 Equol_ADFCQWZHKCXPAJ-GFCCVEGCSA-N,243.1016,6.55,ADFCQWZHKCXPAJ-GFCCVEGCSA-N
 Mangiferin_AEDDIBAIWPIIBD-UHFFFAOYSA-N,423.0922,3.75,AEDDIBAIWPIIBD-UHFFFAOYSA-N
 Pectic acid_AEMOLEFTQBMNLQ-BKBMJHBISA-N,217.0319,0.78,AEMOLEFTQBMNLQ-BKBMJHBISA-N
 LYXOSE_AEMOLEFTQBMNLQ-DTEWXJGMSA-N,173.042,0.86,AEMOLEFTQBMNLQ-DTEWXJGMSA-N
 GALACTURONATE_AEMOLEFTQBMNLQ-UHFFFAOYSA-N,217.0319,0.84,AEMOLEFTQBMNLQ-UHFFFAOYSA-N
 GLUCURONATE_AEMOLEFTQBMNLQ-WAXACMCWSA-N,217.0319,0.83,AEMOLEFTQBMNLQ-WAXACMCWSA-N
 Aloin_AFHJQYHRLPMKHU-UHFFFAOYSA-N,419.1337,5.1,AFHJQYHRLPMKHU-UHFFFAOYSA-N
 ISOLEUCINE_AGPKZVBTJJNPAG-WHFBIAKZSA-N,132.1019,2.51,AGPKZVBTJJNPAG-WHFBIAKZSA-N
 L-ORNITHINE_AHLPHDHHMVZTML-BYPYZUCNSA-N,133.0972,0.71,AHLPHDHHMVZTML-BYPYZUCNSA-N
 D-ORNITHINE_AHLPHDHHMVZTML-SCSAIBSYSA-N,133.0972,0.71,AHLPHDHHMVZTML-SCSAIBSYSA-N
 Hesperetin_AIONOLUJZLIMTK-AWEZNQCLSA-N,303.0863,6.65,AIONOLUJZLIMTK-AWEZNQCLSA-N
 Hesperetin_AIONOLUJZLIMTK-AWEZNQCLSA-N,303.0863,6.26,AIONOLUJZLIMTK-AWEZNQCLSA-N
" 2,6-Dihydroxybenzoic acid_AKEUNCKRJATALU-UHFFFAOYSA-N",155.0339,4.48,AKEUNCKRJATALU-UHFFFAOYSA-N
 DL-2-Aminooctanoic acid_AKVBCGQVQXPRLD-UHFFFAOYSA-N,160.1332,4.04,AKVBCGQVQXPRLD-UHFFFAOYSA-N
 DL-2-Aminooctanoic acid_AKVBCGQVQXPRLD-UHFFFAOYSA-N,160.1332,4.05,AKVBCGQVQXPRLD-UHFFFAOYSA-N
 CORTISOL 21-ACETATE_ALEXXDVDDISNDU-UHFFFAOYSA-N,405.2272,6.92,ALEXXDVDDISNDU-UHFFFAOYSA-N
 p-Aminobenzoic acid_ALYNCZNDIQEVRV-UHFFFAOYSA-N,138.055,2.35,ALYNCZNDIQEVRV-UHFFFAOYSA-N
 4-AMINOBENZOATE_ALYNCZNDIQEVRV-UHFFFAOYSA-N,138.055,3.77,ALYNCZNDIQEVRV-UHFFFAOYSA-N
 Ginkgolide C_AMOGMTLMADGEOQ-UHFFFAOYSA-N,441.1391,4.74,AMOGMTLMADGEOQ-UHFFFAOYSA-N
 Lenticin_AOHCBEAZXHZMOR-ZDUSSCGKSA-N,247.1441,3.64,AOHCBEAZXHZMOR-ZDUSSCGKSA-N
 TRYPTAMINE_APJYDQYYACXCRM-UHFFFAOYSA-N,161.1073,4.34,APJYDQYYACXCRM-UHFFFAOYSA-N
 Hesperetin 7-neohesperidoside_ARGKVCXINMKCAZ-UHFFFAOYSA-N,611.197,4.83,ARGKVCXINMKCAZ-UHFFFAOYSA-N
 SPERMIDINE_ATHGHQPFGPMSJY-UHFFFAOYSA-N,146.1652,0.63,ATHGHQPFGPMSJY-UHFFFAOYSA-N
 RIBOFLAVIN_AUNGANRZJHBGPY-SCRDCRAPSA-N,377.1456,4.4,AUNGANRZJHBGPY-SCRDCRAPSA-N
 DETHIOBIOTIN_AUTOLBMXDDTRRT-JGVFFNPUSA-N,215.139,4.85,AUTOLBMXDDTRRT-JGVFFNPUSA-N
 LIOTHYRONINE_AUYYCJSJGJYCDS-LBPRGKRZSA-N,651.7973,6.21,AUYYCJSJGJYCDS-LBPRGKRZSA-N
 DESMOSTEROL_AVSXSVCZWQODGV-DPAQBDIFSA-N,385.3465,9.25,AVSXSVCZWQODGV-DPAQBDIFSA-N
 GLYCEROL 3-PHOSPHATE_AWUCVROLDVIAJX-GSVOUGTGSA-N,173.021,0.83,AWUCVROLDVIAJX-GSVOUGTGSA-N
 THIAMINE PYROPHOSPHATE_AYEKOFBPNLCAJY-UHFFFAOYSA-N,425.0444,0.86,AYEKOFBPNLCAJY-UHFFFAOYSA-N
 THREONINE_AYFVYJQAPQTCCC-GBXIJSLDSA-N,120.0655,0.8,AYFVYJQAPQTCCC-GBXIJSLDSA-N
 ALLOTHREONINE_AYFVYJQAPQTCCC-HRFVKAFMSA-N,120.0655,0.8,AYFVYJQAPQTCCC-HRFVKAFMSA-N
 L-Allothreonine_AYFVYJQAPQTCCC-HRFVKAFMSA-N,120.0655,0.76,AYFVYJQAPQTCCC-HRFVKAFMSA-N
 Eriocitrin_AZXIAVOSESIQNG-SCXABSQUSA-N,597.1814,4.3,AZXIAVOSESIQNG-SCXABSQUSA-N
 BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE_BAWFJGJZGIEFAR-NNYOXOHSSA-N,332.5618,2.13,BAWFJGJZGIEFAR-NNYOXOHSSA-N
 3-METHYL-2-OXINDOLE_BBZCPUCZKLTAJQ-UHFFFAOYSA-N,148.0757,5.75,BBZCPUCZKLTAJQ-UHFFFAOYSA-N
 AZELATE_BDJRBEYXGGNYIS-UHFFFAOYSA-N,211.0941,4.77,BDJRBEYXGGNYIS-UHFFFAOYSA-N
 Kojic acid_BEJNERDRQOWKJM-UHFFFAOYSA-N,143.0339,1.15,BEJNERDRQOWKJM-UHFFFAOYSA-N
 Bergapten_BGEBZHIAGXMEMV-UHFFFAOYSA-N,217.0495,6.74,BGEBZHIAGXMEMV-UHFFFAOYSA-N
 11Z-Eicosenoic acid_BITHHVVYSMSWAG-KTKRTIGZSA-N,311.2945,8.77,BITHHVVYSMSWAG-KTKRTIGZSA-N
 MALATE_BJEPYKJPYRNKOW-UWTATZPHSA-N,157.0107,1.14,BJEPYKJPYRNKOW-UWTATZPHSA-N
 BIS(2-ETHYLHEXYL)PHTHALATE_BJQHLKABXJIVAM-UHFFFAOYSA-N,413.2662,11.3,BJQHLKABXJIVAM-UHFFFAOYSA-N
 Neopterin_BMQYVXCPAOLZOK-UHFFFAOYSA-N,254.0884,0.82,BMQYVXCPAOLZOK-UHFFFAOYSA-N
 1-METHYL-L-HISTIDINE_BRMWTNUJHUMWMS-LURJTMIESA-N,170.0924,0.77,BRMWTNUJHUMWMS-LURJTMIESA-N
 Aspirin_BSYNRYMUTXBXSQ-UHFFFAOYSA-N,91.0284,11.99,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
 PHENYLPYRUVATE_BTNMPGBKDVTSJY-UHFFFAOYSA-N,165.0546,7.32,BTNMPGBKDVTSJY-UHFFFAOYSA-N
" 1-Phenyl-1,2-propanedione_BVQVLAIMHVDZEL-UHFFFAOYSA-N",149.0597,7.57,BVQVLAIMHVDZEL-UHFFFAOYSA-N
